#@ # 
#@ # Running ptc_shell Version Q-2019.12-SP2 for linux64 -- Feb 27, 2020
#@ # Date:   Wed Jun 16 22:54:33 2021
#@ # Run by: mjpauly@caddy10
#@ 

source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup
#@ #  PROCEDURE: load_of
#@ #
#@ #  ABSTRACT:  Get the capacitance of a library cell pin.
#@ #               Uses the plain (non rise/fall/range) capacitance attribute.
#@ #               Copied from PT.
#@ #
#@ #  SYNTAX:  load_of library_cell_pin
#@ #
#@ #  RESULT:  The value on success, empty string (+ message) on failure.
#@ #  RETURNS: TCL_ERROR if bad/missing options, TCL_OK otherwise
#@ #
#@ ###############################################################################
#@ 
#@ proc load_of { args } {
#@   parse_proc_arguments -args $args res_array
#@ 
#@   suppress_message CMD-041
#@   set obj $res_array(lib_pin)
#@   set libobj ""
#@   set libobj [get_lib_pins $obj]
#@   if {$libobj != ""} {
#@     set attr [get_attribute $libobj pin_capacitance]
#@   } else {
#@     set attr ""
#@   }
#@   unsuppress_message CMD-041
#@   return $attr
#@ }
#@ 
#@ define_proc_attributes load_of  -info "Get capacitance of a library cell pin"  -permanent   -define_args {      {lib_pin "Library cell pin name" lib_pin string required}   }
#@ 
#@ # -- End source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup

#@ # -- Starting source /cad/synopsys/prime/Q-2019.12-SP2/auxx/tcllib/primetime/primetime.pcx

#@ eval { # Trick tclcompiler to that old checker can loaded compiled file
#@ if {![catch {package require pcx}]} {
#@   pcx::load snpsTcl
#@   pcx::register primetime primetime
#@   pcx::tcldep   1.0 needs tcl 8.6
#@ }
#@ 
#@ if { ![analyzer::getQuiet] } {
#@   puts "Loading primetime.pcx..."
#@ }
#@ 
#@ package provide primetime 1.0
#@ configure::register primetime 1.0
#@ set configure::verTable(primetime,1.0) ""
#@ 
#@ namespace eval primetime {}
#@ 
#@ proc primetime::checkDialogs__PathSchematicDoFanInOutCreateSchematic {tokens index} {
#@   return [snpsTcl::check_any_cmd "Dialogs::PathSchematicDoFanInOutCreateSchematic" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd Dialogs::PathSchematicDoFanInOutCreateSchematic {dupwarn} {
#@   {"reuseSettingsName" s {r}}
#@   {"fanSettingsName" s {r}}
#@ }
#@ 
#@ proc primetime::checkMisc__init_window {tokens index} {
#@   return [snpsTcl::check_any_cmd "Misc::init_window" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd Misc::init_window {dupwarn} {
#@   {"setting" s {r}}
#@   {"window" s {r}}
#@ }
#@ 
#@ proc primetime::checkMisc__reportSelection {tokens index} {
#@   return [snpsTcl::check_any_cmd "Misc::reportSelection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd Misc::reportSelection {dupwarn} {
#@ }
#@ 
#@ proc primetime::checkMisc__traceIn {tokens index} {
#@   return [snpsTcl::check_any_cmd "Misc::traceIn" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd Misc::traceIn {dupwarn} {
#@   {"procName" s {r}}
#@   {"args" s {r rem}}
#@ }
#@ 
#@ proc primetime::checkadd_power_state {tokens index} {
#@   return [snpsTcl::check_any_cmd "add_power_state" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd add_power_state {dupwarn} {
#@   {"_args_" s {o rem}}
#@ }
#@ 
#@ proc primetime::checkadd_pst_state {tokens index} {
#@   return [snpsTcl::check_any_cmd "add_pst_state" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd add_pst_state {dupwarn} {
#@   {"-pst" s {r}}
#@   {"-state" l {r}}
#@   {"state_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkadd_to_collection {tokens index} {
#@   return [snpsTcl::check_any_cmd "add_to_collection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd add_to_collection {dupwarn} {
#@   {"-unique" b {o}}
#@   {"collection1" s {r}}
#@   {"object_spec" l {r}}
#@ }
#@ 
#@ proc primetime::checkalias {tokens index} {
#@   return [snpsTcl::check_any_cmd "alias" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd alias {dnab dupwarn} {
#@   {"name" s {o}}
#@   {"def" s {o rem}}
#@ }
#@ 
#@ proc primetime::checkall_clocks {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_clocks" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_clocks {dupwarn} {
#@ }
#@ 
#@ proc primetime::checkall_connected {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_connected" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_connected {dupwarn} {
#@   {"-leaf" b {o}}
#@   {"object_spec" l {r {length 1}}}
#@ }
#@ 
#@ proc primetime::checkall_fanin {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_fanin" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_fanin {dupwarn} {
#@   {"-from" l {o}}
#@   {"-through" l {o merge}}
#@   {"-to" l {r}}
#@   {"-startpoints_only" b {o}}
#@   {"-only_cells" b {o}}
#@   {"-flat" b {o}}
#@   {"-step_into_hierarchy" b {o}}
#@   {"-levels" ig {o {range 0}}}
#@   {"-pin_levels" ig {o {range 0}}}
#@   {"-trace_arcs" oo {o {values {timing enabled all}}}}
#@   {"-continue_trace" lo {o {values {generated_clock_source}}}}
#@   {"-quiet" b {o}}
#@ }
#@ 
#@ proc primetime::checkall_fanout {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_fanout" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_fanout {dupwarn {xc {{-from -clock_tree}}}} {
#@   {"-from" l {r}}
#@   {"-through" l {o merge}}
#@   {"-to" l {o}}
#@   {"-clock_tree" b {r}}
#@   {"-endpoints_only" b {o}}
#@   {"-only_cells" b {o}}
#@   {"-flat" b {o}}
#@   {"-step_into_hierarchy" b {o}}
#@   {"-levels" ig {o {range 0}}}
#@   {"-pin_levels" ig {o {range 0}}}
#@   {"-trace_arcs" oo {o {values {timing enabled all}}}}
#@   {"-continue_trace" lo {o {values {generated_clock_source}}}}
#@   {"-quiet" b {o}}
#@ }
#@ 
#@ proc primetime::checkall_inputs {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_inputs" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_inputs {dupwarn {xc {{-level_sensitive -edge_triggered -exclude_clock_ports}}}} {
#@   {"-level_sensitive" b {o}}
#@   {"-exclude_clock_ports" b {o}}
#@   {"-edge_triggered" b {o}}
#@   {"-clock" l {o}}
#@ }
#@ 
#@ proc primetime::checkall_instances {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_instances" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_instances {dupwarn} {
#@   {"-hierarchy" b {o}}
#@   {"design_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkall_outputs {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_outputs" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_outputs {dupwarn {xc {{-level_sensitive -edge_triggered}}}} {
#@   {"-level_sensitive" b {o}}
#@   {"-edge_triggered" b {o}}
#@   {"-clock" l {o}}
#@ }
#@ 
#@ proc primetime::checkall_registers {tokens index} {
#@   return [snpsTcl::check_any_cmd "all_registers" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd all_registers {dupwarn} {
#@   {"-clock" l {o}}
#@   {"-rise_clock" l {o}}
#@   {"-fall_clock" l {o}}
#@   {"-cells" b {o}}
#@   {"-data_pins" b {o}}
#@   {"-clock_pins" b {o}}
#@   {"-slave_clock_pins" b {o}}
#@   {"-async_pins" b {o}}
#@   {"-output_pins" b {o}}
#@   {"-level_sensitive" b {o}}
#@   {"-edge_triggered" b {o}}
#@   {"-master_slave" b {o}}
#@   {"-no_hierarchy" b {o}}
#@ }
#@ 
#@ proc primetime::checkappend_to_collection {tokens index} {
#@   return [snpsTcl::check_any_cmd "append_to_collection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd append_to_collection {dupwarn} {
#@   {"-unique" b {o}}
#@   {"var_name" var {r}}
#@   {"object_spec" l {r}}
#@ }
#@ 
#@ proc primetime::checkapropos {tokens index} {
#@   return [snpsTcl::check_any_cmd "apropos" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd apropos {dupwarn} {
#@   {"-symbols_only" b {o}}
#@   {"pattern" s {r}}
#@ }
#@ 
#@ proc primetime::checkas_collection {tokens index} {
#@   return [snpsTcl::check_any_cmd "as_collection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd as_collection {dupwarn} {
#@   {"-check" b {o}}
#@   {"collection1" s {r}}
#@ }
#@ 
#@ proc primetime::checkassociate_supply_set {tokens index} {
#@   return [snpsTcl::check_any_cmd "associate_supply_set" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd associate_supply_set {dupwarn} {
#@   {"-handle" s {r}}
#@   {"supply_set_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcache_distributed_attribute_data {tokens index} {
#@   return [snpsTcl::check_any_cmd "cache_distributed_attribute_data" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd cache_distributed_attribute_data {dupwarn} {
#@   {"-class" oo {r {values {pin net cell port}}}}
#@   {"-attributes" l {r}}
#@ }
#@ 
#@ proc primetime::checkcell_of {tokens index} {
#@   return [snpsTcl::check_any_cmd "cell_of" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd cell_of {dupwarn} {
#@   {"object_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkchange_selection {tokens index} {
#@   return [snpsTcl::check_any_cmd "change_selection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd change_selection {dupwarn} {
#@   {"-name" s {o}}
#@   {"-replace" b {o}}
#@   {"-add" b {o}}
#@   {"-remove" b {o}}
#@   {"-toggle" b {o}}
#@   {"-type" l {o}}
#@   {"collection" s {o}}
#@ }
#@ 
#@ proc primetime::checkcharacterize_context {tokens index} {
#@   return [snpsTcl::check_any_cmd "characterize_context" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd characterize_context {dupwarn {xc {{-block -top}}}} {
#@   {"-block" s {r}}
#@   {"-top" b {r}}
#@   {"-instances" l {o}}
#@   {"-name" s {o}}
#@   {"-mim_reference" s {o}}
#@ }
#@ 
#@ proc primetime::checkcheck_activity {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_activity" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_activity {dupwarn} {
#@   {"-trace_fanin" b {o}}
#@   {"pin_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkcheck_constraints {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_constraints" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_constraints {dupwarn} {
#@   {"-verbose" b {o}}
#@ }
#@ 
#@ proc primetime::checkcheck_eco {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_eco" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_eco {dupwarn} {
#@ }
#@ 
#@ proc primetime::checkcheck_level_shifters {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_level_shifters" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_level_shifters {dupwarn} {
#@   {"-verbose" b {o}}
#@ }
#@ 
#@ proc primetime::checkcheck_noise {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_noise" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_noise {dupwarn} {
#@   {"-verbose" b {o}}
#@   {"-beyond_rail" b {o}}
#@   {"-nosplit" b {o}}
#@   {"-include" lo {o {values {noise_driver noise_immunity}}}}
#@ }
#@ 
#@ proc primetime::checkcheck_power {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_power" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_power {dupwarn} {
#@   {"-verbose" b {o}}
#@   {"-significant_digits" ir {o {range 0 13}}}
#@   {"-override_defaults" lo {o {values {no_arrival_window no_base_clock out_of_table_range missing_table missing_function}}}}
#@   {"-include" lo {o {values {no_arrival_window no_base_clock out_of_table_range missing_table missing_function}}}}
#@   {"-exclude" lo {o {values {no_arrival_window no_base_clock out_of_table_range missing_table missing_function}}}}
#@   {"object_list" l {o}}
#@ }
#@ 
#@ proc primetime::checkcheck_routes {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_routes" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_routes {dupwarn} {
#@ }
#@ 
#@ proc primetime::checkcheck_timing {tokens index} {
#@   return [snpsTcl::check_any_cmd "check_timing" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd check_timing {dupwarn} {
#@   {"-verbose" b {o}}
#@   {"-significant_digits" ir {o {range 0 13}}}
#@   {"-ms_min_separation" f {o}}
#@   {"-override_defaults" lo {o {values {clock_crossing data_check_multiple_clock data_check_no_clock generated_clocks generic latch_fanout latency_override loops ms_separation multiple_clock no_clock no_input_delay partial_input_delay ideal_clocks no_driving_cell unexpandable_clocks retain signal_level supply_net_without_associated_supply_port supply_net_voltage unconnected_pg_pins unconstrained_endpoints pulse_clock_cell_type pulse_clock_non_pulse_clock_merge pulse_clock_no_pulse_generator pll_configuration operating_conditions dangling_startpoints}}}}
#@   {"-include" lo {o {values {clock_crossing data_check_multiple_clock data_check_no_clock generated_clocks generic latch_fanout latency_override loops ms_separation multiple_clock no_clock no_input_delay partial_input_delay ideal_clocks no_driving_cell unexpandable_clocks retain signal_level supply_net_without_associated_supply_port supply_net_voltage unconnected_pg_pins unconstrained_endpoints pulse_clock_cell_type pulse_clock_non_pulse_clock_merge pulse_clock_no_pulse_generator pll_configuration operating_conditions dangling_startpoints}}}}
#@   {"-exclude" lo {o {values {clock_crossing data_check_multiple_clock data_check_no_clock generated_clocks generic latch_fanout latency_override loops ms_separation multiple_clock no_clock no_input_delay partial_input_delay ideal_clocks no_driving_cell unexpandable_clocks retain signal_level supply_net_without_associated_supply_port supply_net_voltage unconnected_pg_pins unconstrained_endpoints pulse_clock_cell_type pulse_clock_non_pulse_clock_merge pulse_clock_no_pulse_generator pll_configuration operating_conditions dangling_startpoints}}}}
#@ }
#@ 
#@ proc primetime::checkclose_drc_error_data {tokens index} {
#@   return [snpsTcl::check_any_cmd "close_drc_error_data" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd close_drc_error_data {dupwarn {xc {{-save -force}}}} {
#@   {"-save" b {o}}
#@   {"-force" b {o}}
#@   {"drc_error_data" l {r}}
#@ }
#@ 
#@ proc primetime::checkcompare_collections {tokens index} {
#@   return [snpsTcl::check_any_cmd "compare_collections" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd compare_collections {dupwarn} {
#@   {"-order_dependent" b {o}}
#@   {"collection1" s {r}}
#@   {"collection2" s {r}}
#@ }
#@ 
#@ proc primetime::checkcompare_interface_timing {tokens index} {
#@   return [snpsTcl::check_any_cmd "compare_interface_timing" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd compare_interface_timing {dupwarn} {
#@   {"-output" s {o}}
#@   {"-absolute_tolerance" lf {o {length nz}}}
#@   {"-percent_tolerance" lf {o {length nz}}}
#@   {"-capacitance_tolerance" lf {o {length nz}}}
#@   {"-noise_tolerance" lf {o {length nz}}}
#@   {"-ignore" lo {o {values {unconstrained pass max min clock_gating input_to_register register_to_output input_to_output async_default}}}}
#@   {"-include" lo {o {values {slack transition_time capacitance arc arc_values design_rules max_combo_delay min_combo_delay max_seq_delay min_seq_delay setup hold clock_gating_setup clock_gating_hold recovery removal missing_arcs noise}}}}
#@   {"-quiet" b {o}}
#@   {"-session" oo {o {values {quiet summary full}}}}
#@   {"-sort_by_worst" b {o}}
#@   {"-nosplit" b {o}}
#@   {"-significant_digits" ir {o {range 0 13}}}
#@   {"ref_timing_file" s {r}}
#@   {"cmp_timing_file" s {r}}
#@ }
#@ 
#@ proc primetime::checkcomplete_net_parasitics {tokens index} {
#@   return [snpsTcl::check_any_cmd "complete_net_parasitics" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd complete_net_parasitics {dupwarn} {
#@   {"-complete_with" oo {o {values {wlm zero}}}}
#@ }
#@ 
#@ proc primetime::checkconfigure_dvfs_scenarios {tokens index} {
#@   return [snpsTcl::check_any_cmd "configure_dvfs_scenarios" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd configure_dvfs_scenarios {dupwarn {xc {{-enable -disable}}}} {
#@   {"-enable" l {r}}
#@   {"-disable" l {r}}
#@ }
#@ 
#@ proc primetime::checkconnect_net {tokens index} {
#@   return [snpsTcl::check_any_cmd "connect_net" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd connect_net {dupwarn} {
#@   {"net" l {r}}
#@   {"object_spec" l {r}}
#@ }
#@ 
#@ proc primetime::checkconnect_supply_net {tokens index} {
#@   return [snpsTcl::check_any_cmd "connect_supply_net" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd connect_supply_net {dupwarn} {
#@   {"-ports" l {r}}
#@   {"supply_net_name" l {r}}
#@ }
#@ 
#@ proc primetime::checkconvert_spef_to_gpd {tokens index} {
#@   return [snpsTcl::check_any_cmd "convert_spef_to_gpd" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd convert_spef_to_gpd {dupwarn} {
#@   {"spef_file_name" s {r}}
#@   {"gpd_dir" s {r}}
#@ }
#@ 
#@ proc primetime::checkcopy_collection {tokens index} {
#@   return [snpsTcl::check_any_cmd "copy_collection" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd copy_collection {dupwarn} {
#@   {"collection1" s {r}}
#@ }
#@ 
#@ proc primetime::checkcputime {tokens index} {
#@   return [snpsTcl::check_any_cmd "cputime" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd cputime {dupwarn {xc {{}}}} {
#@   {"format" s {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_cell {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_cell" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_cell {dupwarn} {
#@   {"-libraries" l {o}}
#@   {"-exact" b {o}}
#@   {"cell_list" l {r}}
#@   {"reference" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_clock {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_clock" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_clock {dupwarn} {
#@   {"-period" fg {r {range 0.000000}}}
#@   {"-name" s {o}}
#@   {"-waveform" lf {o {length even}}}
#@   {"-add" b {o}}
#@   {"-comment" s {o}}
